대여소_ID,주소1,주소2,위도,경도,구,총_사용인원,평균_사용인원
ST-999,서울특별시 양천구 목동서로 280,목동아파트 8단지 상가동,0.0,0.0,양천구,,
ST-998,서울특별시 양천구 목동서로 130,목동아파트 4단지 상가동,0.0,0.0,양천구,,
ST-997,서울특별시 양천구 목동중앙로 49,목동3단지 시내버스정류장,37.53439,126.869598,양천구,3572.0,155.30434782608697
ST-996,서울특별시 양천구 남부순환로88길5-16,양강중학교앞 교차로,37.524334,126.850548,양천구,145.0,6.304347826086956
ST-995,서울특별시 양천구 중앙로 153 공중화장실,,37.510597,126.857323,양천구,208.0,9.043478260869565
ST-994,서울특별시 양천구 목동서로161,SBS방송국,37.529163,126.872749,양천구,1679.0,73.0
ST-993,서울특별시 양천구 신월로 342-1 구두수선대19,,37.521511,126.857384,양천구,1089.0,47.34782608695652
ST-992,서울특별시 마포구 마포대로 163,서울신용보증재단,37.549061,126.954178,마포구,986.0,46.95238095238095
ST-991,서울특별시 마포구 성암로330,DMC첨단산업센터,37.584503,126.885597,마포구,275.0,13.095238095238095
ST-990,서울특별시 상암동 1715-29,롯데하이마트 (상암월드컵점),37.57362,126.898048,,,
ST-99,서울특별시 광진구 능동로 10,뚝섬유원지역 1번출구 앞,37.53186,127.067192,광진구,6140.0,383.75
ST-989,서울특별시 월드컵로5길 11,합정동 주민센터,0.0,0.0,,,
ST-988,서울특별시 광진구 능동로 42,신양초교앞 교차로,37.535221,127.068398,광진구,613.0,38.3125
ST-987,서울특별시 광진구 아차산로 304,원일교회,37.538052,127.076599,광진구,1615.0,100.9375
ST-986,서울특별시 광진구 아차산로78길 7,광진유진스웰,37.550488,127.108955,광진구,34.0,2.8333333333333335
ST-985,서울특별시 광진구 능동로 지하 417,중곡역 1번출구 앞,37.565659,127.084297,광진구,673.0,42.0625
ST-984,서울특별시 광진구 자양로 131,광진구청 앞,37.539501,127.083,광진구,1269.0,79.3125
ST-983,서울특별시 광진구 능동로 313,군자역2번출구,37.557587,127.079697,광진구,1595.0,99.6875
ST-982,서울특별시 마포구 월드컵로 251,이동정비,37.564224,126.897522,마포구,,
ST-981,서울특별시 송파구 중대로 16,송파구 중대로 16,37.489872,127.11084,송파구,95.0,6.785714285714286
ST-980,서울특별시 광진구 자양동 749,,37.528454,127.078033,광진구,1361.0,85.0625
ST-98,서울특별시 광진구 능동로 76,광진구의회 앞,37.537308,127.070351,광진구,1382.0,86.375
ST-979,서울특별시 종로구 청와대로 73,종로구 세종로 1-54,37.583515,126.979668,종로구,,
ST-978,서울특별시 종로구 효자로13길 45,종로구 궁정동 98-2,37.583603,126.972549,종로구,,
ST-977,서울특별시 중구 덕수궁길 61 서울시립미술관,,37.565052,126.973404,중구,599.0,27.227272727272727
ST-976,서울특별시 관악구 신림동 1422-43,,37.484509,126.930069,관악구,2508.0,132.0
ST-975,서울특별시 강서구 마곡서1로 111-12,신방화역환승주차장,37.567284,126.818275,강서구,3255.0,162.75
ST-974,서울특별시 광진구 능동로 120,학생회관,37.541912,127.077637,광진구,1285.0,80.3125
ST-973,서울특별시 광진구 능동로 120,행정관,37.542778,127.075371,광진구,327.0,20.4375
ST-972,서울특별시 광진구 능동로 120,입학정보관,37.53989,127.073364,광진구,782.0,48.875
ST-971,서울특별시 노원구 마들로 86,한내근린공원 북측,37.623863,127.068489,노원구,890.0,46.8421052631579
ST-970,서울특별시 노원구 마들로 86,한내근린공원 남측,37.621555,127.069511,노원구,536.0,28.210526315789473
ST-97,서울특별시 광진구 광나루로 404,,37.54705,127.074333,광진구,1533.0,95.8125
ST-969,서울특별시 서초구 방배천로 54,방배경찰서 민원봉사실 앞,37.481293,126.982483,서초구,,
ST-968,서울특별시 마포구 성산동 661,,37.568977,126.894402,마포구,235.0,11.19047619047619
ST-967,서울특별시 성동구 자동차시장길 49,중랑물재생센터,37.558304,127.05806,성동구,755.0,39.73684210526316
ST-966,서울특별시 강남구 언주로 427 디오빌역삼,,37.501663,127.042976,강남구,236.0,12.421052631578947
ST-965,서울특별시 관악구 남부순환로 1830,서울대입구역1번출구,37.480869,126.953316,관악구,917.0,48.26315789473684
ST-964,서울특별시 노원구 화랑로 621 서울여자대학교,서울여대 후문,37.625317,127.088135,노원구,612.0,32.21052631578947
ST-963,서울특별시 강남구 학동로 342,강남구청역 2번출구 뒤,37.516811,127.040474,강남구,497.0,26.157894736842106
ST-962,서울특별시 강남구 언주로 721,서울본부세관(건설회관 앞),37.51759,127.035027,강남구,242.0,13.444444444444445
ST-961,서울특별시 강남구 언주로 726,두산건설 본사,37.518639,127.0354,강남구,114.0,6.705882352941177
ST-960,서울특별시 강남구 선릉로69길 19,102동 앞,37.494823,127.047905,강남구,130.0,6.842105263157895
ST-96,서울특별시 마포구 월드컵북로 502-7,상암월드컵파크 1단지,37.575665,126.894447,마포구,575.0,27.38095238095238
ST-959,서울특별시 강남구 테헤란로 지하 156,역삼빌딩,37.501545,127.038567,강남구,332.0,17.473684210526315
ST-958,서울특별시 강남구 논현로10길 29,"국립국악중,고교 정문 맞은편",37.475605,127.050377,강남구,693.0,36.473684210526315
ST-957,서울특별시 강남구 개포로 303,10동 앞,37.481384,127.053917,강남구,387.0,20.36842105263158
ST-956,서울특별시 강남구 도곡로 205,도곡1동 주민센터 교차로,37.492809,127.041389,강남구,445.0,23.42105263157895
ST-955,서울특별시 강남구 봉은사로 524,삼성역 5~6번 출구,37.509121,127.062309,강남구,,
ST-954,서울특별시 강남구 학동로 지하 346,강남구청,37.51807,127.047119,강남구,241.0,12.68421052631579
ST-953,서울특별시 강남구 영동대로 647,청담역 2번출구,37.519787,127.056763,강남구,116.0,6.105263157894737
ST-952,서울특별시 금천구 남부순환로 1428,관악농협 문성지점,37.480721,126.909325,금천구,712.0,35.6
ST-951,서울특별시 관악구 신림로 114,서울신성초등학교,37.471165,126.937019,관악구,364.0,19.157894736842106
ST-950,서울특별시 관악구 시흥대로 560,조원동 미성아파트,37.483192,126.902031,관악구,1198.0,63.05263157894737
ST-95,서울특별시 마포구 성암로 지하184,디지털미디어시티역 9번출구 앞,37.577469,126.897362,마포구,2082.0,99.14285714285714
ST-949,서울특별시 서초구 동작대로 204 청남빌딩,,37.494743,126.983063,서초구,1154.0,52.45454545454545
ST-948,서울특별시 강북구 도봉로 196,"미아역 3,4번 출구 사이",37.62608,127.026482,강북구,758.0,42.111111111111114
ST-947,서울특별시 성북구 보문로 168,성북구청,37.589329,127.016434,성북구,691.0,36.36842105263158
ST-946,서울특별시 중구 퇴계로 33,서울역 서부교차로2,37.555367,126.968643,중구,1055.0,47.95454545454545
ST-945,서울특별시 중구 만리재로 211,서울역 서부교차로,37.556965,126.96859,중구,,
ST-944,서울특별시 중구 퇴계로 212,충무로역 1번출구,37.56139,126.995354,중구,627.0,28.5
ST-943,서울특별시 중구 을지로 지하 178,을지로4가역 1번출구,37.566731,126.996605,중구,859.0,39.04545454545455
ST-942,서울특별시 중랑구 동일로 628,하나은행,37.586372,127.080071,중랑구,,
ST-941,서울특별시 종로구 평창문화로 119,일성아파트,37.608719,126.972862,종로구,,
ST-940,서울특별시 종로구 평창문화로 65,평창동 주민센터,37.606274,126.968681,종로구,,
ST-94,서울특별시 마포구 매봉산로2길 16,상암동주민센터 옆,37.57822,126.89447,마포구,1784.0,84.95238095238095
ST-939,서울특별시 종로구 진흥로 499,신영동 삼거리,37.603992,126.961945,종로구,,
ST-938,서울특별시 종로구 홍지문길 1,상명대 입구,37.600128,126.957832,종로구,,
ST-937,서울특별시 강남구 광평로 144,청소년 수련관 수영장 앞,37.483879,127.089027,강남구,244.0,12.842105263157896
ST-936,서울특별시 구로구 시흥대로 551,디지털입구 교차로,37.482883,126.901039,구로구,1937.0,92.23809523809524
ST-935,서울특별시 서초구 동작대로 138 소방빌딩,,37.488972,126.982719,서초구,1853.0,84.22727272727273
ST-934,서울특별시 관악구 신사로 7,동작관악견인차량보관소,37.484661,126.9039,관악구,,
ST-933,서울특별시 송파구 백제고분로 188,잠실포스코더샵,37.5042,127.087532,송파구,993.0,70.92857142857143
ST-932,서울특별시 동작구 현충로 지하 90,동작구 현충로 104,37.508587,126.963493,동작구,,
ST-931,서울특별시 성북구 동소문로13길 38,돈암초교,37.591694,127.012497,성북구,579.0,30.473684210526315
ST-930,서울특별시 송파구 오금로 지하 499,3번출구,37.493343,127.14473,송파구,805.0,57.5
ST-93,서울특별시 은평구 수색로 지하175,디지털미디어시티역 2번출구 앞,37.575069,126.899918,은평구,1486.0,64.6086956521739
ST-929,서울특별시 서초구 양재대로2길 8,우면동 785,37.459953,127.024742,서초구,192.0,9.142857142857142
ST-928,서울특별시 서초구 신반포로16길 30,서초구 반포동 15-2,37.501713,126.995476,서초구,687.0,31.227272727272727
ST-927,서울특별시 서초구 고무래로 34,서초구 반포동 131-1,37.502636,127.012314,서초구,1100.0,50.0
ST-926,서울특별시 서초구 헌릉로 226,서초구 내곡동 184-27,37.454407,127.064926,서초구,113.0,5.136363636363637
ST-925,서울특별시 서초구 청계산로 지하 179,서초구 신원동 270-6,37.447659,127.055016,서초구,171.0,7.7727272727272725
ST-924,서울특별시 동작구 동작대로 지하 3,동작구 사당동 1129,37.476891,126.980576,동작구,,
ST-923,서울특별시 동작구 사당로 지하 310,동작구 사당동 144-4,37.485508,126.981621,동작구,,
ST-922,서울특별시 동작구 성대로14길 46,동작구 상도동 517,37.496799,126.952873,동작구,,
ST-921,서울특별시 동작구 상도로 지하 378,동작구 상도동 514,37.496094,126.954071,동작구,,
ST-920,서울특별시 구로구 경인로40길 47,구로구 개봉동 416-99,37.494995,126.858253,구로구,1093.0,52.04761904761905
ST-92,서울특별시 마포구 매봉산로 8,상암월드컵파크 3단지 후문,37.571476,126.889687,마포구,599.0,28.523809523809526
ST-919,서울특별시 구로구 경인로 445,구로구 고척동 63-3,37.499889,126.867699,구로구,2852.0,135.8095238095238
ST-918,서울특별시 구로구 도림천로 351,구로구 구로동 72-9,37.494404,126.894447,구로구,2425.0,115.47619047619048
ST-917,서울특별시 금천구 벚꽃로 309,가산동 60-35,37.480148,126.883781,금천구,,
ST-916,서울특별시 도봉구 도봉로 683,방학동 726-92,37.665665,127.042671,도봉구,663.0,33.15
ST-915,서울특별시 노원구 동일로 지하 1662,노원구 상계동 1263,37.676941,127.055099,노원구,1035.0,54.473684210526315
ST-914,서울특별시 노원구 상계로 182,노원구 상계동 173-19,37.66,127.072968,노원구,3295.0,173.42105263157896
ST-913,서울특별시 노원구 석계로 98-2,노원구 월계동 412-1,37.622662,127.061897,노원구,1238.0,65.15789473684211
ST-912,서울특별시 중랑구 면목로 456,중랑구 면목동 282-4,37.592541,127.086739,중랑구,,
ST-911,서울특별시 성북구 월곡로 지하 107,성북구 하월곡동 37-4,37.601841,127.041718,성북구,,
ST-910,서울특별시 성북구 월곡로 지하 107,성북구 하월곡동 37-4,37.602627,127.041634,성북구,1766.0,92.94736842105263
ST-91,서울특별시 마포구 상암동 1718,,37.575657,126.890793,마포구,1112.0,52.95238095238095
ST-909,서울특별시 송파구 올림픽로4길 15 아시아선수촌아파트,,37.506779,127.07917,송파구,,
ST-908,서울특별시 송파구 위례성대로 114,송파구 방이동 75,37.513962,127.121674,송파구,1220.0,87.14285714285714
ST-907,서울특별시 송파구 법원로 101,문정동 627,37.478821,127.123512,송파구,415.0,29.642857142857142
ST-906,서울특별시 송파구 송파대로 지하 82,장지동 201-5,37.477509,127.126328,송파구,969.0,69.21428571428571
ST-905,서울특별시 송파구 법원로 101,문정동 619,37.479465,127.125328,송파구,730.0,52.142857142857146
ST-904,서울특별시 송파구 법원로 101,문정동 619,37.481537,127.122124,송파구,1494.0,106.71428571428571
ST-903,서울특별시 송파구 법원로 101,문정동 346-2,37.484531,127.120163,송파구,1132.0,80.85714285714286
ST-902,서울특별시 송파구 문정동 398-1,,37.481632,127.119164,송파구,69.0,5.3076923076923075
ST-901,서울특별시 송파구 새말로 62,송파구 문정동 398-5,37.481239,127.119797,송파구,293.0,20.928571428571427
ST-900,서울특별시 송파구 새말로 62,송파구 문정동 305-24,37.480576,127.118568,송파구,372.0,26.571428571428573
ST-90,서울특별시 마포구 월드컵북로 366,DMC홍보관,37.577995,126.891472,마포구,1040.0,49.523809523809526
ST-9,서울특별시 마포구 월드컵북로 35,449-28,37.55751,126.918503,마포구,1660.0,79.04761904761905
ST-899,서울특별시 송파구 정의로 30,송파구 문정동 396-3,37.480843,127.118011,송파구,301.0,21.5
ST-898,서울특별시 송파구 법원로 101,송파구 문정동 373,37.483761,127.117081,송파구,,
ST-897,서울특별시 송파구 동남로 203,송파구 가락동 195-1,37.49567,127.130592,송파구,295.0,21.071428571428573
ST-896,서울특별시 송파구 거마로 51,송파구 거여동 133-60,37.4977,127.146202,송파구,369.0,26.357142857142858
ST-895,서울특별시 송파구 오금로 지하 499,송파구 거여동 20-14,37.493126,127.143822,송파구,685.0,48.92857142857143
ST-894,서울특별시 송파구 올림픽로35길 16,송파구 신천동 20-50,37.520077,127.112366,송파구,1179.0,84.21428571428571
ST-893,서울특별시 송파구 마천로57길 지하 7,송파구 마천동 183-99,37.495461,127.15329,송파구,,
ST-892,서울특별시 송파구 양재대로 지하 1127,송파구 방이동 217-2,37.508968,127.125839,송파구,1275.0,91.07142857142857
ST-891,서울특별시 송파구 올림픽로 293-19,송파구 신천동 28,37.513126,127.10096,송파구,4870.0,347.85714285714283
ST-890,서울특별시 서초구 매헌로 16,양재동 217-3,37.463322,127.036041,서초구,1082.0,49.18181818181818
ST-89,서울특별시 마포구 성산동 421-10,,37.57048,126.898895,마포구,1526.0,72.66666666666667
ST-889,서울특별시 서초구 태봉로 131,서초구 우면동 23-14,37.4692,127.029007,서초구,509.0,23.136363636363637
ST-888,서울특별시 관악구 인헌3가길 8,봉천동 1642-4,37.473881,126.967361,관악구,,
ST-887,서울특별시 관악구 남부순환로 지하 1928,봉천동 1693-39,37.477028,126.963394,관악구,543.0,28.57894736842105
ST-886,서울특별시 관악구 신림로 67,관악구 신림동 226-2,37.470696,126.9422,관악구,258.0,13.578947368421053
ST-885,서울특별시 관악구 신림로 137,관악구 신림동 289-3,37.472294,126.933411,관악구,,
ST-884,서울특별시 관악구 관악로 217,동진빌딩 앞,37.484257,126.954697,관악구,539.0,28.36842105263158
ST-883,서울특별시 관악구 남부순환로 1369,관악구 신림동 1674-8,37.479916,126.90284,관악구,905.0,47.63157894736842
ST-882,서울특별시 관악구 봉천동 962,,37.486202,126.935814,관악구,1919.0,101.0
ST-881,서울특별시 서초구 양재대로2길 74,우면동 754,37.455799,127.016289,서초구,473.0,21.5
ST-880,서울특별시 서초구 양재대로2길 74,우면동 754,37.456234,127.019348,서초구,185.0,8.409090909090908
ST-88,서울특별시 마포구 상암동 1691,,37.577393,126.887474,마포구,204.0,9.714285714285714
ST-879,서울특별시 서초구 바우뫼로 43,서초구 우면동 68-3,37.471928,127.02684,서초구,442.0,20.09090909090909
ST-878,서울특별시 동작구 사당로 지하 218,동작구 사당동 712-8,37.48447,126.971428,동작구,,
ST-877,서울특별시 동작구 노량진로 191,동작구 노량진동 152-7,37.513359,126.948059,동작구,,
ST-876,서울특별시 구로구 오리로 지하 1154,구로구 오류동 174-6,37.486385,126.839211,구로구,700.0,33.333333333333336
ST-875,서울특별시 구로구 오리로 1102-10,구로구 천왕동 257-82,37.482105,126.845726,구로구,979.0,46.61904761904762
ST-874,서울특별시 구로구 천왕로 29 천왕 이펜하우스 4단지,,37.480705,126.838959,구로구,180.0,8.571428571428571
ST-873,서울특별시 구로구 구로중앙로 174,구로동 603-26,37.503117,126.880386,구로구,2146.0,102.19047619047619
ST-872,서울특별시 구로구 경인로3길 지하 64,구로구 온수동 119-4,37.49279,126.824524,구로구,189.0,9.0
ST-871,서울특별시 구로구 서해안로 2340-10,구로구 오류동 135-2,37.493671,126.843704,구로구,695.0,33.095238095238095
ST-870,서울특별시 구로구 경인로40길 47,구로구 개봉동 202-42,37.494282,126.859215,구로구,504.0,24.0
ST-87,서울특별시 마포구 월드컵로 240,홈플러스 월드컵경기장점,37.56842,126.899429,마포구,2042.0,97.23809523809524
ST-869,서울특별시 노원구 동일로 지하 1662,노원구 상계동 1132-9,37.67625,127.055504,노원구,834.0,43.89473684210526
ST-868,서울특별시 노원구 동일로 1652,노원구 상계동 1118-9,37.673618,127.055252,노원구,485.0,25.526315789473685
ST-867,서울특별시 노원구 노원로22길 1,노원구 중계1동 360-18,37.648209,127.070221,노원구,878.0,46.21052631578947
ST-866,서울특별시 노원구 월계로 378,노원구 월계동 321-4,37.631622,127.061615,노원구,835.0,43.94736842105263
ST-865,서울특별시 강북구 삼양로155길 9-7,우이동 5-10,37.661648,127.013344,강북구,,
ST-864,서울특별시 도봉구 삼양로 574,우이동 100-13,37.654472,127.012756,도봉구,,
ST-863,서울특별시 강북구 도봉로89길 13,수유동 192-59,37.639671,127.0252,강북구,176.0,9.777777777777779
ST-862,서울특별시 강북구 한천로150길 67,수유동 694-2,37.644737,127.026566,강북구,1267.0,70.38888888888889
ST-861,서울특별시 강북구 오현로31길 85-7,번동 656-2,37.631123,127.036034,강북구,,
ST-860,서울특별시 강북구 오현로25마길 27,번동 230,37.633717,127.035515,강북구,259.0,14.38888888888889
ST-86,서울특별시 마포구 월드컵북로 396,누리꿈스퀘어 옆,37.579399,126.88916,마포구,1415.0,67.38095238095238
ST-859,서울특별시 강북구 한천로 935,번동 386-17,37.634377,127.035751,강북구,291.0,16.166666666666668
ST-858,서울특별시 강북구 덕릉로40길 48,번동 619-53,0.0,0.0,강북구,,
ST-857,서울특별시 중랑구 동일로 지하 797,중랑구 중화동 50-3,37.602077,127.079582,중랑구,,
ST-856,서울특별시 중랑구 봉화산로 194,중랑구 신내동 561,37.606499,127.095451,중랑구,,
ST-855,서울특별시 중랑구 봉화산로 179,중랑구 신내동 662-1,37.606152,127.092598,중랑구,,
ST-854,서울특별시 중랑구 동일로 778,동일로 778,37.599957,127.080002,중랑구,,
ST-853,서울특별시 중랑구 숙선옹주로 66,중랑구 묵동 20-3,37.616024,127.085968,중랑구,,
ST-852,서울특별시 중랑구 용마산로 지하 227,중랑구 면목동 1381,37.574299,127.086914,중랑구,,
ST-851,서울특별시 중랑구 면목로 460,중랑구 상봉동 395-6,37.593231,127.086914,중랑구,,
ST-850,서울특별시 중랑구 면목로 480,중랑구 상봉동 160-22,37.595219,127.085999,중랑구,,
ST-85,서울특별시 마포구 월드컵북로47길 10,1,37.566246,126.896179,마포구,764.0,36.38095238095238
ST-849,서울특별시 중랑구 면목로 325,,37.58099,127.088242,중랑구,,
ST-848,서울특별시 중랑구 동일로 지하 901,중랑구 묵동 189-5,37.610722,127.077477,중랑구,,
ST-847,서울특별시 중랑구 공릉로 12,중랑구 묵동 189-4,37.611511,127.077888,중랑구,,
ST-846,서울특별시 성북구 솔샘로17길 8,정릉동 746-2,37.612774,127.006531,성북구,,
ST-845,서울특별시 성북구 인촌로 95,성북구 안암동5가 101-144,37.586273,127.029877,성북구,,
ST-844,서울특별시 성북구 인촌로 16,성북구 안암동2가 140-1,0.0,0.0,성북구,,
ST-843,서울특별시 성북구 동소문로22길 4,성북구 동선동1가 101-5,37.592522,127.017677,성북구,,
ST-842,서울특별시 성북구 동소문로 2,성북구 동소문동2가 2-3,37.588448,127.006706,성북구,1092.0,57.473684210526315
ST-841,서울특별시 성북구 성북로 62,성북구 성북동 142-1,37.592758,127.002357,성북구,,
ST-840,서울특별시 송파구 석촌호수로12길 3-5,송파구 잠실동 31,37.514088,127.09903,송파구,1453.0,103.78571428571429
ST-84,서울특별시 마포구 월드컵북로 424,LG CNS앞,37.580811,126.88665,마포구,608.0,28.952380952380953
ST-839,서울특별시 송파구 송파대로 지하 354,송파구 가락동 459-4,37.499413,127.112869,송파구,653.0,46.642857142857146
ST-838,서울특별시 송파구 송파대로 지하 257,송파구 가락동 214-3,37.493179,127.118546,송파구,892.0,63.714285714285715
ST-837,서울특별시 강서구 강서로 지하 54,강서구 화곡동 662-5,37.532551,126.846321,강서구,,
ST-836,서울특별시 강서구 곰달래로37길 13,강서구곰달래로37길 13,37.53178,126.854485,강서구,,
ST-835,서울특별시 강서구 강서로 304,강서구 내발산동 724-42,37.552914,126.836571,강서구,3464.0,173.2
ST-834,서울특별시 강서구 공항대로 329,강서구 등촌동 675-7,37.558197,126.844261,강서구,3013.0,150.65
ST-833,서울특별시 강서구 공항대로59길 8,강서구 등촌동 666-90,37.551666,126.86409,강서구,,
ST-832,서울특별시 강서구 방화대로47가길 22,강서구 방화동 830-15,37.577213,126.813553,강서구,,
ST-831,서울특별시 강서구 방화동 829-11,,37.577106,126.811996,강서구,2328.0,116.4
ST-830,서울특별시 강동구 양재대로84길 63,,37.524254,127.135284,강동구,418.0,19.0
ST-83,서울특별시 마포구 상암산로1길 71,마포구 육아보육정보센터 앞,37.580631,126.883675,마포구,876.0,41.714285714285715
ST-829,서울특별시 강서구 화곡로 지하 168,화곡역 6번출구,37.541412,126.840225,강서구,1202.0,60.1
ST-828,서울특별시 강서구 방화대로 241 공항중학교,,37.562202,126.816246,강서구,1076.0,53.8
ST-827,서울특별시 성북구 안암로 69,안암로터리 버스정류장,37.582592,127.028976,성북구,2872.0,151.1578947368421
ST-826,서울특별시 성북구 성북로 132-1,만해공원,37.594402,126.99231,성북구,208.0,11.555555555555555
ST-825,서울특별시 성북구 동소문로 1,한성대입구역6번출구 뒤,37.588764,127.00631,성북구,564.0,29.68421052631579
ST-824,서울특별시 강서구 양천로24길 13 마곡센트레빌,,37.572563,126.816422,강서구,2584.0,129.2
ST-823,서울특별시 강남구 개포로 623,대청역1번출구 뒤,37.494007,127.079514,강남구,929.0,48.89473684210526
ST-822,서울특별시 강남구 일원로 127,"일원역 4,5번 출구사이",37.483311,127.084938,강남구,455.0,23.94736842105263
ST-821,서울특별시 강남구 논현로 82,삼호물산버스정류장(23370) 옆,37.477509,127.045174,강남구,1569.0,82.57894736842105
ST-820,서울특별시 강남구 언주로 107,현대아파트 정문 앞,37.483261,127.0523,강남구,412.0,21.68421052631579
ST-82,서울특별시 마포구 월드컵로 212 마포구청,,37.565746,126.901863,마포구,1469.0,69.95238095238095
ST-819,서울특별시 강남구 선릉로 지하 228,강남세브란스교차로  래미안그레이튼 104동 앞,37.494236,127.047462,강남구,258.0,13.578947368421053
ST-818,서울특별시 강남구 남부순환로 2748,3호선 매봉역 3번출구앞,37.486767,127.046761,강남구,1286.0,67.6842105263158
ST-817,서울특별시 강남구 선릉로 지하 228,8.삼호@ 2동 ( 간선도로),37.493759,127.045898,강남구,127.0,6.684210526315789
ST-816,서울특별시 강남구 강남대로 240,양재역 3번출구 주변,37.485157,127.034073,강남구,670.0,35.26315789473684
ST-815,서울특별시 강남구 역삼동 708-7,,37.504105,127.049034,강남구,982.0,51.68421052631579
ST-814,서울특별시 강남구 언주로 337,동영문화센터앞,37.498051,127.044601,강남구,335.0,17.63157894736842
ST-813,서울특별시 강남구 도곡로 183,스타벅스 앞,37.492199,127.039459,강남구,324.0,17.05263157894737
ST-812,서울특별시 강남구 테헤란로 지하 156,역삼역 지하보도 2번출구,37.502357,127.04319,강남구,276.0,14.526315789473685
ST-811,서울특별시 강남구 역삼동 801-7,,37.503212,127.042732,강남구,357.0,18.789473684210527
ST-810,서울특별시 강남구 강남대로 308,뱅뱅사거리 랜드마크타워 앞,37.490551,127.031464,강남구,747.0,39.31578947368421
ST-81,서울특별시 마포구 월드컵로42길 22,,37.581112,126.880875,마포구,602.0,28.666666666666668
ST-809,서울특별시 강남구 삼성로 350,대치동 삼성로,37.502396,127.0588,강남구,444.0,23.36842105263158
ST-808,서울특별시 강남구 도곡로 447,대치동 버거킹대치점,37.49865,127.059319,강남구,663.0,34.89473684210526
ST-807,서울특별시 강남구 도곡로 540,천주교 대치 2동 교회 옆,37.500439,127.066223,강남구,583.0,30.68421052631579
ST-806,서울특별시 강남구 영동대로 308,주식회사 오뚜기 정문 앞,37.502213,127.067207,강남구,312.0,16.42105263157895
ST-805,서울특별시 강남구 테헤란로 534,삼성역 3번 출구,37.508091,127.063103,강남구,,
ST-804,서울특별시 강남구 남부순환로 지하 3104,학여울역 사거리,37.496117,127.069443,강남구,269.0,14.157894736842104
ST-803,서울특별시 강남구 남부순환로 2907 대치지구대,,37.491913,127.057091,강남구,468.0,24.63157894736842
ST-802,서울특별시 강남구 테헤란로 435,포스코4거리 서측(수협 삼성동 지점),37.506607,127.05468,강남구,409.0,21.526315789473685
ST-801,서울특별시 강남구 봉은사로 531,삼성중앙역4번출구(문화센터더 라빌),37.513577,127.055031,강남구,113.0,5.947368421052632
ST-800,서울특별시 강남구 영동대로 502,삼성역 7번출구,37.509575,127.063408,강남구,,
ST-80,서울특별시 마포구 월드컵북로60길 13,DMC빌 앞,37.582657,126.885788,마포구,470.0,22.38095238095238
ST-8,서울특별시 마포구 독막로 4,381-1,37.548645,126.912827,마포구,1398.0,66.57142857142857
ST-799,서울특별시 강남구 봉은사로 지하 601,봉은사역 5번출구 옆,37.514248,127.061119,강남구,377.0,19.842105263157894
ST-798,서울특별시 강남구 삼성동 111-4,,37.521015,127.06015,강남구,116.0,14.5
ST-797,서울특별시 강남구 테헤란로 501,포스코사거리(기업은행),37.507233,127.056854,강남구,1303.0,68.57894736842105
ST-796,서울특별시 강남구 도산대로 539,금원빌딩,37.525116,127.052467,강남구,343.0,18.05263157894737
ST-795,서울특별시 강남구 영동대로 703,청담역 13번 출구 앞,37.52058,127.056328,강남구,328.0,17.263157894736842
ST-794,서울특별시 강남구 학동로 지하 508,청담동 맥도날드 옆,37.523613,127.040176,강남구,241.0,12.68421052631579
ST-793,서울특별시 강남구 압구정로 311,압구정파출소 앞,37.529301,127.035599,강남구,704.0,37.05263157894737
ST-792,서울특별시 강남구 압구정로 339-2 가로판매,,37.528381,127.039017,강남구,307.0,16.157894736842106
ST-791,서울특별시 강남구 압구정로 지하 172,압구정역 2번 출구 옆,37.527123,127.028717,강남구,1059.0,55.73684210526316
ST-790,서울특별시 강남구 언주로 734,MCM 본사 직영점 앞,37.520641,127.034508,강남구,185.0,10.277777777777779
ST-79,서울특별시 마포구 월드컵북로60길 17,우리금융상암센터 교차로,37.583481,126.886696,마포구,,
ST-789,서울특별시 강남구 언주로 619 대현그린타워,,37.511627,127.035652,강남구,176.0,9.263157894736842
ST-788,서울특별시 강남구 학동로 102 논현역,,37.511372,127.021461,강남구,942.0,49.578947368421055
ST-787,서울특별시 강남구 봉은사로 지하 102,교보타워 버스정류장,37.505581,127.024277,강남구,807.0,42.473684210526315
ST-786,서울특별시 강남구 학동로 지하 508,학동로 래미안 아파트 앞,37.517773,127.043022,강남구,254.0,13.368421052631579
ST-785,서울특별시 강남구 자곡로 101,래미안강남힐즈 앞,37.472919,127.095886,강남구,,
ST-784,서울특별시 강남구 영동대로112길 66,삼성도로공원,37.515888,127.0662,강남구,477.0,25.105263157894736
ST-783,서울특별시 강남구 학동로 443,강남구 청담동 77-76 (학동로 443 앞 도로),37.518902,127.049385,강남구,282.0,14.842105263157896
ST-782,서울특별시 강남구 영동대로 101,대모산입구역 2번출구 앞,37.492077,127.071976,강남구,347.0,18.263157894736842
ST-781,서울특별시 서초구 바우뫼로12길 70,더케이호텔 입구(양재2),37.467506,127.034477,서초구,744.0,33.81818181818182
ST-780,서울특별시 서초구 잠원로4길 지하 46,"잠원역 3,4번 출구사이",37.512989,127.011177,서초구,1098.0,49.90909090909091
ST-78,서울특별시 마포구 가양대로 189,부엉이근린공원 앞,37.58559,126.884727,마포구,400.0,25.0
ST-779,서울특별시 강남구 헌릉로590길 10,리엔파크 2단지 앞,37.465061,127.101196,강남구,328.0,17.263157894736842
